# CentVoxTetrahedralizerHybrid tetrahedral mesh
# Detection mode: HYBRID (SAT + flood-fill)
# Grid: 20^3
# Merge block size: 2
# Protection layers: 2
# Smoothed: Yes
# Vertices: 1214
# Tetrahedra: 3663

VERTICES
-0.326294 -0.826598 -1.676619
-0.273750 -0.826255 -1.676355
-0.345411 -0.778650 -1.682878
-0.273788 -0.778764 -1.697719
-0.346833 -0.835290 -1.630048
-0.273565 -0.851334 -1.632522
-0.369506 -0.800434 -1.650403
-0.273810 -0.783042 -1.633230
-0.221180 -0.826849 -1.677025
-0.202128 -0.778700 -1.684240
-0.199529 -0.838265 -1.633850
-0.177945 -0.800601 -1.654296
-0.396041 -0.760662 -1.676914
-0.397644 -0.706756 -1.680834
-0.344430 -0.708185 -1.700701
-0.418773 -0.779600 -1.629026
-0.435051 -0.708142 -1.645304
-0.348392 -0.708460 -1.633230
-0.273788 -0.708173 -1.703805
-0.273810 -0.708460 -1.633230
-0.203147 -0.708185 -1.700858
-0.199228 -0.708460 -1.633230
-0.151515 -0.760577 -1.680610
-0.149724 -0.706724 -1.682420
-0.128196 -0.778843 -1.646331
-0.108768 -0.708292 -1.648812
-0.402438 -0.633935 -1.687186
-0.343394 -0.633935 -1.702417
-0.439988 -0.633887 -1.650373
-0.348392 -0.633878 -1.633230
-0.273788 -0.633935 -1.706856
-0.273810 -0.633878 -1.633230
-0.204183 -0.633935 -1.702461
-0.199228 -0.633878 -1.633230
-0.144957 -0.633935 -1.687309
-0.104224 -0.633921 -1.651354
-0.397609 -0.561048 -1.682447
-0.344430 -0.559615 -1.700928
-0.435092 -0.559567 -1.648183
-0.348392 -0.559296 -1.633230
-0.273788 -0.559628 -1.703910
-0.273810 -0.559296 -1.633230
-0.203147 -0.559615 -1.700928
-0.199228 -0.559296 -1.633230
-0.149877 -0.561048 -1.682465
-0.111903 -0.559421 -1.648561
-0.395946 -0.507029 -1.680789
-0.345367 -0.487867 -1.685499
-0.417705 -0.486989 -1.647149
-0.369360 -0.463782 -1.657637
-0.273788 -0.488719 -1.698177
-0.273810 -0.484714 -1.633230
-0.202210 -0.487867 -1.685499
